KSHK,TELNEV_helyes,pop
2767,"Magyaralmás",1524.841
1042,"Magyaratád",911.3557
2790,"Magyarbánhegyes",2483.986
2517,"Magyarbóly",1021.266
596,"Magyarcsanád",1544.823
1153,"Magyardombegyház",283.8337
2975,"Magyaregregy",798.4465
2537,"Magyaregres",644.5675
891,"Magyarföld",33.98757
2696,"Magyargéc",918.3501
2637,"Magyargencs",572.6228
543,"Magyarhertelend",704.5208
368,"Magyarhomorog",1009.276
1391,"Magyarkeresztúr",470.6995
601,"Magyarkeszi",1338.001
322,"Magyarlak",763.4743
2354,"Magyarlukafa",112.9446
541,"Magyarmecske",355.7832
2728,"Magyarnádalja",225.873
3240,"Magyarnándor",1202.116
2043,"Magyarpolány",1281.049
2706,"Magyarsarlós",332.7995
1728,"Magyarszecsõd",484.6891
2260,"Magyarszék",1113.19
290,"Magyarszentmiklós",276.8385
1306,"Magyarszerdahely",563.6296
2542,"Magyarszombatfa",279.8365
438,"Magyartelek",237.865
1075,"Majosháza",1389.957
2786,"Majs",1095.205
439,"Makád",1269.059
1960,"Makkoshotyka",1002.282
2769,"Maklár",2464.004
735,"Makó",25131.58
361,"Malomsok",571.6236
2739,"Mályi",4374.196
1491,"Mályinka",531.6539
208,"Mánd",263.8474
1782,"Mándok",4622.953
3392,"Mánfa",849.4058
2349,"Mány",2325.13
2992,"Maráza",205.8862
2929,"Marcalgergelyi",441.7209
1850,"Marcali",12228.06
2222,"Marcaltõ",846.4081
945,"Márfa",232.8683
2263,"Máriahalom",683.5372
1228,"Máriakálnok",1684.702
1448,"Máriakéménd",552.638
457,"Márianosztra",902.363
1965,"Máriapócs",2232.215
1654,"Markaz",1836.568
1464,"Márkháza",244.8603
3221,"Márkó",1179.135
1644,"Markóc",75.96588
677,"Markotabödöge",504.6742
210,"Maróc",93.95573
1521,"Marócsa",110.9458
2065,"Márok",496.6802
3198,"Márokföld",49.97972
3322,"Márokpapi",422.7349
1051,"Maroslele",2189.253
2573,"Mártély",1308.026
262,"Martfû",7104.463
222,"Martonfa",215.8797
465,"Martonvásár",5553.033
202,"Martonyi",502.6757
1887,"Mátészalka",17898.82
2780,"Mátételke",578.6182
1996,"Mátraballa",827.4233
1487,"Mátraderecske",2133.304
2007,"Mátramindszent",907.359
1937,"Mátranovák",1929.486
2433,"Mátraszele",1042.249
2904,"Mátraszentimre",540.6471
433,"Mátraszõlõs",1610.766
3352,"Mátraterenye",1991.431
3010,"Mátraverebély",2141.296
1694,"Mátyásdomb",811.4362
1505,"Matty",375.7689
2066,"Mátyus",335.7974
3375,"Máza",1307.027
2116,"Mázaszászvár",
1344,"Mecseknádasd",1680.705
1140,"Mecsekpölöske",454.7114
2735,"Mecsér",619.5868
2076,"Medgyesbodzás",1201.116
3012,"Medgyesegyháza",4021.538
3056,"Medina",844.4097
2176,"Megyaszó",2876.623
3087,"Megyehíd",350.7868
498,"Megyer",59.97453
2576,"Meggyeskovácsi",719.509
2393,"Méhkerék",2215.23
2979,"Méhtelek",817.4313
3049,"Mekényes",311.8143
1601,"Mélykút",5656.929
2713,"Mencshely",274.8399
369,"Mende",4257.31
2561,"Méra",1832.572
773,"Merenye",312.8136
2038,"Mérges",96.954
746,"Mérk",2323.132
2363,"Mernye",1541.826
1480,"Mersevát",615.5899
3187,"Mesterháza",166.9114
1572,"Mesteri",270.8426
3023,"Mesterszállás",782.4592
1175,"Meszes",211.8823
3283,"Meszlen",241.8623
1610,"Mesztegnyõ",1417.933
1962,"Mezõberény",11026.35
1383,"Mezõcsát",6541.038
3085,"Mezõcsokonya",1287.044
347,"Mezõd",143.9258
1755,"Mezõfalva",5089.494
420,"Mezõgyán",1228.094
1187,"Mezõhegyes",5984.601
2628,"Mezõhék",373.7704
1132,"Mezõkeresztes",4229.336
568,"Mezõkomárom",1023.264
3032,"Mezõkovácsháza",6722.853
1943,"Mezõkövesd",17371.41
3265,"Mezõladány",1109.193
2356,"Mezõlak",1071.225
1837,"Mezõnagymihály",1140.167
1174,"Mezõnyárád",1733.659
1281,"Mezõörs",997.2856
3103,"Mezõpeterd",593.6068
1884,"Mezõsas",725.5043
2508,"Mezõszemere",1392.954
657,"Mezõszentgyörgy",1452.903
2903,"Mezõszilas",2366.093
3166,"Mezõtárkány",1749.645
426,"Mezõtúr",18633.99
344,"Mezõzombor",2553.921
2752,"Miháld",848.4066
213,"Mihályfa",400.7509
1322,"Mihálygerge",649.5637
466,"Mihályháza",817.4313
2198,"Mihályi",1166.146
2090,"Mike",701.5231
2446,"Mikebuda",785.4568
2214,"Mikekarácsonyfa",303.8199
2421,"Mikepércs",4092.469
3337,"Miklósi",243.861
3128,"Mikófalva",801.4442
2425,"Mikóháza",553.6373
3059,"Mikosszéplak",364.7768
266,"Milejszeg",340.7939
3175,"Milota",942.3306
2155,"Mindszent",7425.135
1628,"Mindszentgodisa",925.3444
453,"Mindszentkálla",302.8206
475,"Misefa",306.8177
3063,"Miske",1918.496
3045,"Miskolc",172639
281,"Miszla",318.8094
2693,"Mocsa",2344.113
1778,"Mogyoród",5920.665
2825,"Mogyorósbánya",867.3913
1096,"Mogyoróska",81.96254
2571,"Moha",501.6764
2395,"Mohács",19680.81
2791,"Mohora",1001.282
2101,"Molnári",737.4949
329,"Molnaszecsõd",448.7158
2952,"Molvány",222.875
901,"Monaj",293.8268
782,"Monok",1760.635
1055,"Monor",17925.79
3439,"Monorierdõ",4171.393
3156,"Mónosbél",388.7596
2404,"Monostorapáti",1158.152
2589,"Monostorpályi",2243.205
2251,"Monoszló",138.9289
1602,"Monyoród",202.8882
1848,"Mór",14770.29
2070,"Mórágy",808.4385
434,"Mórahalom",5931.654
3409,"Móricgát",512.6682
255,"Mórichida",867.3913
3134,"Mosdós",1023.264
478,"Mosonmagyaróvár",31556.08
3367,"Mosonszentmiklós",2468
2814,"Mosonszolnok",1658.724
2954,"Mozsgó",997.2856
3334,"Mõcsény",373.7704
1362,"Mucsfa",399.7516
702,"Mucsi",514.6667
2154,"Múcsony",3402.13
215,"Muhi",552.638
2521,"Murakeresztúr",1903.509
796,"Murarátka",283.8337
3398,"Muraszemenye",616.5891
1891,"Murga",90.95745
1198,"Murony",1393.953
1921,"Nábrád",974.3045
2759,"Nadap",515.666
671,"Nádasd",1354.986
1390,"Nádasdladány",1823.58
2810,"Nádudvar",9329.153
1590,"Nágocs",628.5799
2355,"Nagyacsád",662.5535
2797,"Nagyalásony",556.6349
471,"Nagyar",725.5043
1794,"Nagyatád",11760.56
236,"Nagybajcs",941.3314
2165,"Nagybajom",3389.142
1276,"Nagybakónak",454.7114
2602,"Nagybánhegyes",1447.907
2595,"Nagybaracska",2476.992
2918,"Nagybarca",979.3004
1639,"Nagybárkány",719.509
2906,"Nagyberény",1413.936
2144,"Nagyberki",1462.894
1477,"Nagybörzsöny",789.4537
398,"Nagybudmér",239.8637
249,"Nagycenk",1808.593
1811,"Nagycsány",170.9089
558,"Nagycsécs",872.3873
2059,"Nagycsepely",386.761
2274,"Nagycserkesz",1895.516
1000,"Nagydém",417.7385
2148,"Nagydobos",2234.213
3389,"Nagydobsza",698.5255
1838,"Nagydorog",2877.622
648,"Nagyecsed",6960.611
2091,"Nagyér",609.5945
2318,"Nagyesztergár",1237.086
2687,"Nagyfüged",1882.527
928,"Nagygeresd",305.8185
521,"Nagygörbõ",201.8889
826,"Nagygyimót",616.5891
1285,"Nagyhajmás",425.7327
2715,"Nagyhalász",5962.623
265,"Nagyharsány",1596.778
947,"Nagyhegyes",2755.735
2697,"Nagyhódos",129.9344
1546,"Nagyhuta",69.96917
2237,"Nagyigmánd",3052.459
2168,"Nagyiván",1257.069
2478,"Nagykálló",10228.2
424,"Nagykamarás",1621.757
3093,"Nagykanizsa",51346.22
2058,"Nagykapornak",921.3477
700,"Nagykarácsony",1489.871
1343,"Nagykáta",12904.33
890,"Nagykereki",1331.007
3428,"Nagykeresztúr",295.8254
2650,"Nagykinizs",372.7711
2718,"Nagykónyi",1227.095
3280,"Nagykorpád",605.5976
999,"Nagykovácsi",6283.299
1094,"Nagykozár",1738.654
2494,"Nagykökényes",613.5914
3292,"Nagykölked",153.9196
1971,"Nagykõrös",24952.79
1557,"Nagykörû",1718.672
2217,"Nagykutas",485.6884
1277,"Nagylak",574.6213
445,"Nagylengyel",548.6411
2110,"Nagylóc",1655.727
3236,"Nagylók",1146.162
3293,"Nagylózs",913.3541
1723,"Nagymágocs",3258.266
1403,"Nagymányok",2482.987
3173,"Nagymaros",4750.828
1506,"Nagymizdó",126.9362
1465,"Nagynyárád",768.4703
2398,"Nagyoroszi",2198.245
2846,"Nagypáli",380.7653
1987,"Nagypall",435.7253
2716,"Nagypeterd",652.5613
2140,"Nagypirit",304.8192
630,"Nagyrábé",2333.123
1651,"Nagyrada",535.6509
2986,"Nagyrákos",296.8247
1497,"Nagyrécse",1045.246
3148,"Nagyréde",3353.176
631,"Nagyrév",724.5051
3318,"Nagyrozvágy",768.4703
2707,"Nagysáp",1617.76
2614,"Nagysimonyi",1012.273
2552,"Nagyszakácsi",496.6802
676,"Nagyszékely",445.718
2798,"Nagyszekeres",584.6136
824,"Nagyszénás",5494.092
3354,"Nagyszentjános",1891.52
1370,"Nagyszokoly",920.3484
2760,"Nagytálya",860.3969
2340,"Nagytarcsa",3400.132
2520,"Nagytevel",570.6243
2483,"Nagytilaj",150.9215
2892,"Nagytótfalu",400.7509
2917,"Nagytõke",473.6973
1041,"Nagyút",779.4616
3378,"Nagyvarsány",1550.818
1419,"Nagyváty",364.7768
1919,"Nagyvázsony",1799.601
1645,"Nagyvejke",184.8999
2358,"Nagyveleg",663.5528
2613,"Nagyvenyim",4194.371
2828,"Nagyvisnyó",1064.231
279,"Nak",623.5837
842,"Napkor",3834.717
1736,"Nárai",1141.167
204,"Narda",525.6584
2016,"Naszály",2402.06
2415,"Négyes",294.8261
2803,"Nekézseny",846.4081
616,"Nemesapáti",551.6388
524,"Nemesbikk",1045.246
2711,"Nemesborzova",100.9517
2450,"Nemesbõd",651.5621
3294,"Nemesbük",651.5621
2332,"Nemescsó",325.8044
791,"Nemesdéd",781.46
565,"Nemesgörzsöny",727.5027
278,"Nemesgulács",1018.268
555,"Nemeshany",434.7261
765,"Nemeshetés",300.8219
1823,"Nemeske",281.8351
2932,"Nemeskér",222.875
367,"Nemeskeresztúr",317.8101
2551,"Nemeskisfalud",105.9488
283,"Nemeskocs",330.8009
2405,"Nemeskolta",384.7624
2624,"Nemesládony",131.9332
3155,"Nemesmedves",26.99077
3254,"Nemesnádudvar",2004.419
3266,"Nemesnép",130.9338
1985,"Nemespátró",314.8122
1802,"Nemesrádó",323.8058
967,"Nemesrempehollós",300.8219
2560,"Nemessándorháza",306.8177
219,"Nemesvámos",2719.769
1756,"Nemesvid",818.4305
2842,"Nemesvita",386.761
2175,"Nemesszalók",999.2841
805,"Nemesszentandrás",296.8247
1040,"Németbánya",89.95802
2541,"Németfalu",193.8941
1500,"Németkér",1818.584
2758,"Nemti",780.4608
3382,"Neszmély",1427.924
979,"Nézsa",1145.163
1084,"Nick",556.6349
1095,"Nikla",743.4901
435,"Nógrád",1557.812
3230,"Nógrádkövesd",739.4933
2983,"Nógrádmarcal",562.6304
1213,"Nógrádmegyer",1757.638
838,"Nógrádsáp",913.3541
1949,"Nógrádsipek",707.5184
2734,"Nógrádszakál",638.5721
2652,"Nóráp",223.8743
1475,"Noszlop",1087.212
1881,"Noszvaj",1766.63
335,"Nova",833.4186
2927,"Novaj",1480.879
2719,"Novajidrány",1456.899
2942,"Nõtincs",1153.157
1975,"Nyalka",451.7136
2900,"Nyárád",980.2996
2303,"Nyáregyháza",3782.767
2305,"Nyárlõrinc",2434.031
2006,"Nyársapát",1886.524
1288,"Nyékládháza",5064.519
1535,"Nyergesújfalu",7747.802
441,"Nyésta",59.97453
320,"Nyim",321.8073
3229,"Nyírábrány",4100.461
1400,"Nyíracsád",4079.482
2400,"Nyirád",1984.437
618,"Nyíradony",8020.52
1484,"Nyírbátor",13127.09
1580,"Nyírbéltek",3035.475
3115,"Nyírbogát",3298.228
2880,"Nyírbogdány",3106.409
790,"Nyírcsaholy",2333.123
2597,"Nyírcsászári",1275.054
504,"Nyírderzs",658.5566
1720,"Nyíregyháza",118436.4
2844,"Nyírgelse",1234.089
923,"Nyírgyulaj",2086.346
2643,"Nyíri",453.7121
1469,"Nyíribrony",1173.14
3147,"Nyírjákó",898.3663
1829,"Nyírkarász",2444.022
3245,"Nyírkáta",1925.489
2592,"Nyírkércs",829.4218
1109,"Nyírlövõ",734.4972
1127,"Nyírlugos",3008.5
1227,"Nyírmada",5034.548
3238,"Nyírmártonfalva",2096.337
2326,"Nyírmeggyes",2765.726
2636,"Nyírmihálydi",2054.375
1080,"Nyírparasznya",995.2873
3314,"Nyírpazony",3390.141
387,"Nyírpilis",876.384
2806,"Nyírtass",2163.277
1355,"Nyírtelek",7148.418
925,"Nyírtét",1139.168
1209,"Nyírtura",1863.544
1652,"Nyírvasvári",2026.399
421,"Nyomár",338.7953
2231,"Nyõgér",345.7903
2632,"Nyugotszenterzsébet",258.8508
1295,"Nyúl",4042.517
1264,"Óbánya",156.9177
3430,"Óbarok",800.4449
2391,"Óbudavár",56.97611
407,"Ócsa",9018.479
378,"Ócsárd",443.7195
1964,"Ófalu",349.7875
2228,"Ófehértó",2655.828
775,"Óföldeák",515.666
2777,"Óhíd",618.5876
1925,"Okány",2814.681
2068,"Okorág",178.9037
834,"Okorvölgy",89.95802
1855,"Olasz",638.5721
1974,"Olaszfa",486.6876
2651,"Olaszfalu",1123.182
3177,"Olaszliszka",1752.642
1112,"Olcsva",735.4964
1083,"Olcsvaapáti",329.8016
2170,"Old",365.7761
2204,"Ólmod",97.95342
2547,"Oltárc",297.824
2255,"Onga",4923.657
2262,"Ónod",2518.954
2792,"Ópályi",3088.426
1279,"Ópusztaszer",2201.242
2083,"Orbányosfa",133.932
2453,"Orci",600.6014
1682,"Ordacsehi",821.4282
1627,"Ordas",475.6958
1709,"Orfalu",59.97453
1173,"Orfû",936.3354
1693,"Orgovány",3426.107
2249,"Ormándlak",121.9392
3406,"Ormosbánya",1860.547
2306,"Orosháza",31000.74
1659,"Oroszi",146.924
3076,"Oroszlány",20024.42
448,"Oroszló",343.7917
2505,"Orosztony",501.6764
495,"Ortaháza",130.9338
1512,"Osli",942.3306
3262,"Ostffyasszonyfa",867.3913
2721,"Ostoros",2689.796
766,"Oszkó",664.552
286,"Oszlár",439.7224
1977,"Osztopán",859.3977
1449,"Ózd",39146.05
1866,"Ózdfalu",193.8941
1895,"Ozmánbük",205.8862
566,"Ozora",1804.596
2811,"Öcs",230.8697
896,"Õcsény",2613.866
2800,"Öcsöd",3717.829
3176,"Ököritófülpös",1933.482
1204,"Ölbõ",774.4656
2655,"Ömböly",491.6839
902,"Õr",1510.853
854,"Õrbottyán",6557.022
867,"Öregcsertõ",979.3004
705,"Öreglak",1640.74
324,"Õrhalom",1171.142
1345,"Õrimagyarósd",247.8583
1063,"Õriszentpéter",1218.102
528,"Örkény",4897.683
2938,"Örményes",1164.147
2743,"Örménykút",476.6951
1401,"Õrtilos",594.606
1009,"Örvényes",174.9063
1931,"Õsagárd",343.7917
2406,"Õsi",2200.243
2545,"Öskü",2309.145
263,"Öttevény",2860.638
3107,"Öttömös",789.4537
3211,"Ötvöskónyi",928.342
1589,"Pácin",1550.818
3174,"Pacsa",1838.566
716,"Pácsony",287.8309
2477,"Padár",144.9252
1867,"Páhi",1262.065
2916,"Páka",1225.096
2427,"Pakod",968.3094
2575,"Pákozd",2926.577
486,"Paks",20037.41
2376,"Palé",113.944
937,"Pálfa",1675.709
1472,"Pálfiszeg",182.9012
1236,"Pálháza",1157.153
1963,"Páli",406.7465
715,"Palkonya",336.7967
3404,"Pálmajor",372.7711
270,"Pálmonostora",1944.473
3432,"Pálosvörösmart",661.5543
1013,"Palotabozsok",1031.258
588,"Palotás",1694.693
1701,"Paloznak",462.7054
1237,"Pamlény",64.97187
2639,"Pamuk",293.8268
2224,"Pánd",2011.413
2310,"Pankasz",473.6973
2430,"Pannonhalma",3534.005
2473,"Pányok",92.95631
2955,"Panyola",635.5745
2774,"Pap",1932.483
3194,"Pápa",32310.19
1986,"Pápadereske",301.8213
1185,"Pápakovácsi",594.606
2160,"Pápasalamon",365.7761
3125,"Pápateszér",1274.055
734,"Papkeszi",1648.733
1406,"Pápoc",349.7875
3257,"Papos",867.3913
701,"Páprád",188.8973
743,"Parád",2082.349
2021,"Parádsasvár",493.6824
2674,"Parasznya",1288.043
961,"Pári",688.5333
3197,"Paszab",1340.998
740,"Pásztó",9827.627
2348,"Pásztori",393.7559
2965,"Pat",232.8683
719,"Patak",944.3289
614,"Patalom",359.7804
1779,"Patapoklosi",412.7422
1216,"Patca",58.97506
2884,"Pátka",1651.73
1559,"Patosfa",273.8406
1218,"Pátroha",3113.402
3388,"Patvarc",743.4901
1502,"Páty",6467.113
2368,"Pátyod",665.5512
2178,"Pázmánd",2034.392
1271,"Pázmándfalu",989.2922
405,"Pécel",14542.54
1498,"Pecöl",810.437
1941,"Pécs",154694.2
2151,"Pécsbagota",123.938
1538,"Pécsdevecser",130.9338
2245,"Pécsely",588.6106
2109,"Pécsudvard",702.5223
1082,"Pécsvárad",4050.51
1611,"Pellérd",2145.293
1956,"Pély",1618.759
1868,"Penc",1427.924
1708,"Penészlek",1038.252
1554,"Pénzesgyõr",354.7839
3269,"Penyige",786.4561
1552,"Pér",2403.059
2818,"Perbál",2096.337
2442,"Pere",388.7596
3268,"Perecse",29.98942
1286,"Pereked",168.9101
1368,"Perenye",702.5223
888,"Peresznye",635.5745
2377,"Pereszteg",1382.963
1935,"Perkáta",4157.406
3341,"Perkupa",930.3403
418,"Perõcsény",375.7689
3242,"Peterd",197.8915
2919,"Péterhida",167.9108
2184,"Péteri",2119.316
1207,"Pétervására",2426.039
3425,"Pétfürdõ",4937.644
570,"Pethõhenye",440.7217
1722,"Petneháza",1914.499
3368,"Petõfibánya",2968.538
1543,"Petõfiszállás",1595.779
2283,"Petõháza",1042.249
1157,"Petõmihályfa",241.8623
1917,"Petrikeresztúr",401.7502
3075,"Petrivente",421.7356
2976,"Pettend",153.9196
1159,"Piliny",655.559
982,"Pilis",11561.78
2960,"Pilisborosjenõ",3509.029
714,"Piliscsaba",7195.371
2187,"Piliscsév",2403.059
3414,"Pilisjászfalu",1437.915
1466,"Pilismarót",2054.375
1434,"Pilisvörösvár",13920.22
529,"Pilisszántó",2418.046
1139,"Pilisszentiván",4335.234
1873,"Pilisszentkereszt",2261.188
845,"Pilisszentlászló",1082.216
1958,"Pincehely",2481.987
624,"Pinkamindszent",176.905
1468,"Pinnye",363.7775
339,"Piricse",1917.496
1539,"Pirtó",1018.268
2350,"Piskó",275.8392
628,"Pitvaros",1577.795
2226,"Pócsa",194.8934
1183,"Pocsaj",2729.76
490,"Pócsmegyer",1696.691
1124,"Pócspetri",1760.635
1724,"Pogány",1186.129
2755,"Pogányszentpéter",528.6561
2105,"Pókaszepetk",969.3086
1379,"Polány",267.8447
2311,"Polgár",8398.128
1752,"Polgárdi",6642.935
637,"Pomáz",16564.3
1721,"Porcsalma",2829.667
2036,"Pornóapáti",397.7531
2219,"Poroszló",3050.461
2989,"Porpác",166.9114
1182,"Porrog",263.8474
1393,"Porrogszentkirály",316.8108
2851,"Porrogszentpál",93.95573
1685,"Pórszombat",339.7946
2351,"Porva",496.6802
1567,"Pósfa",297.824
2836,"Potony",247.8583
2730,"Potyond",106.9482
986,"Pölöske",939.333
3111,"Pölöskefõ",404.748
3357,"Pörböly",582.6152
3251,"Pördefölde",69.96917
2466,"Pötréte",304.8192
2127,"Prügy",2718.77
1142,"Pula",232.8683
1692,"Pusztaapáti",36.98615
1786,"Pusztaberki",139.9283
3137,"Pusztacsalád",283.8337
1031,"Pusztacsó",168.9101
1386,"Pusztadobos",1429.922
2746,"Pusztaederics",184.8999
1704,"Pusztafalu",238.8643
539,"Pusztaföldvár",1935.48
1993,"Pusztahencse",1060.234
1902,"Pusztakovácsi",892.3711
653,"Pusztamagyaród",612.5922
635,"Pusztamérges",1219.101
2897,"Pusztamiske",452.7128
1524,"Pusztamonostor",1674.71
1959,"Pusztaottlaka",408.7451
1541,"Pusztaradvány",226.8723
2901,"Pusztaszabolcs",6413.168
2331,"Pusztaszemes",399.7516
2663,"Pusztaszentlászló",664.552
2859,"Pusztaszer",1539.828
2308,"Pusztavacs",1422.928
1777,"Pusztavám",2584.893
1558,"Pusztazámor",1133.173
2741,"Putnok",7620.933
1296,"Püski",669.5481
2138,"Püspökhatvan",1507.855
1016,"Püspökladány",15864.08
727,"Püspökmolnári",929.3411
430,"Püspökszilágy",752.483
479,"Rábacsanak",556.6349
3370,"Rábacsécsény",621.5853
2673,"Rábagyarmat",826.4242
319,"Rábahídvég",1042.249
1479,"Rábakecöl",806.4401
2533,"Rábapatona",2521.951
2607,"Rábapaty",1709.68
2472,"Rábapordány",1116.188
2013,"Rábasebes",103.9499
1527,"Rábaszentandrás",525.6584
3371,"Rábaszentmihály",537.6494
1729,"Rábaszentmiklós",131.9332
1542,"Rábatamási",1033.256
1799,"Rábatöttös",232.8683
1980,"Rábaújfalu",
375,"Rábcakapi",182.9012
990,"Rácalmás",4368.202
201,"Ráckeresztúr",3344.185
1726,"Ráckeve",9731.729
237,"Rád",1802.598
1151,"Rádfalva",243.861
755,"Rádóckölked",286.8316
2119,"Radostyán",671.5466
605,"Ragály",690.5317
2658,"Rajka",2596.882
2971,"Rakaca",874.3856
1613,"Rakacaszend",422.7349
1473,"Rakamaz",5126.457
3436,"Rákóczibánya",666.5504
1420,"Rákóczifalva",5560.026
1242,"Rákócziújfalu",2079.352
3086,"Ráksi",506.6727
1429,"Ramocsa",40.98421
3185,"Ramocsaháza",1560.809
906,"Rápolt",163.9133
394,"Raposka",268.844
3190,"Rásonysápberencs",605.5976
1246,"Rátka",1010.275
2386,"Rátót",264.8467
2180,"Ravazd",1220.101
960,"Recsk",3006.502
3001,"Réde",1464.892
3159,"Rédics",1002.282
840,"Regéc",105.9488
2529,"Regenye",166.9114
1545,"Regöly",1276.053
2631,"Rém",1411.938
3431,"Remeteszõlõs",619.5868
3188,"Répáshuta",515.666
3088,"Répcelak",2761.73
1443,"Répceszemere",319.8087
2862,"Répceszentgyörgy",114.9434
774,"Répcevis",389.7588
1711,"Resznek",332.7995
3396,"Rétalap",573.6221
2157,"Rétközberencs",1154.156
2382,"Rétság",2952.552
562,"Révfülöp",1229.093
931,"Révleányvár",582.6152
2389,"Rezi",1243.081
1922,"Ricse",1873.535
2584,"Rigács",200.8895
2413,"Rigyác",420.7363
2888,"Rimóc",1866.542
507,"Rinyabesenyõ",203.8875
3267,"Rinyakovácsi",157.9171
2675,"Rinyaszentkirály",439.7224
2062,"Rinyaújlak",291.8282
2032,"Rinyaújnép",58.97506
2458,"Rohod",1315.02
1750,"Románd",330.8009
1219,"Romhány",2327.128
2485,"Romonya",447.7165
451,"Rózsafa",412.7422
1742,"Rozsály",810.437
2765,"Rózsaszentmárton",2051.377
1106,"Röjtökmuzsaj",466.7025
2680,"Rönök",450.7143
1316,"Röszke",3412.12
2302,"Rudabánya",2929.574
3412,"Rudolftelep",770.4688
1059,"Rum",1110.192
396,"Ruzsa",2693.793
1252,"Ságújfalu",1062.232
1494,"Ságvár",1959.459
350,"Sajóbábony",3053.458
2733,"Sajóecseg",1118.186
1017,"Sajógalgóc",396.7538
308,"Sajóhídvég",1122.182
321,"Sajóivánka",597.6037
2167,"Sajókápolna",444.7187
1431,"Sajókaza",3272.253
2694,"Sajókeresztúr",1655.727
2717,"Sajólád",3103.412
2247,"Sajólászlófalva",470.6995
1594,"Sajómercse",258.8508
1133,"Sajónémeti",563.6296
812,"Sajóörös",1238.085
1853,"Sajópálfala",826.4242
1663,"Sajópetri",1579.793
2378,"Sajópüspöki",567.6266
897,"Sajósenye",463.7047
1605,"Sajószentpéter",13468.71
3034,"Sajószöged",2291.161
2073,"Sajóvámos",2250.198
2775,"Sajóvelezd",870.3889
1057,"Sajtoskál",415.74
3079,"Salföld",63.97241
2578,"Salgótarján",40331.63
1888,"Salköveskút",486.6876
2772,"Salomvár",630.5783
472,"Sály",1926.489
1805,"Sámod",214.8803
2457,"Sámsonháza",271.8419
1555,"Sand",438.7231
3170,"Sándorfalva",8254.277
3112,"Sántos",567.6266
2611,"Sáp",1051.241
2500,"Sáránd",2396.066
2051,"Sárazsadány",277.8378
2369,"Sárbogárd",13300.9
272,"Sáregres",772.4672
978,"Sárfimizdó",98.95284
810,"Sárhida",830.421
2690,"Sárisáp",2973.533
2856,"Sarkad",10959.42
